t306	220
t307	*
t308	*
t309	*
t310	*
t311	*
t312	*
t313	756
t314	*
t315	*
t316	218
t317	*
t318	*
t319	*
t320	*
t321	*
t322	*
t323	*
t324	*
t325	*
t326	*
t327	*
t328	330
t329	392
t330	*
t331	174
t332	*
t333	*
t334	*
t335	*
t336	*
t337	*
t338	*
t339	*
t340	169
t341	*
t342	*
t343	*
t344	282
t345	*
t346	205
t347	*
t348	*
t349	190
t350	*
t351	*
t352	*
t353	*
t354	*
t355	258
t356	*
t357	*
t358	239
t359	*
t360	*
t361	*
t362	374
t363	*
t364	*
t365	249
t366	194
t367	*
t368	*
t369	*
t370	*
t371	*
t372	*
t373	286
t374	*
t375	*
t376	213
t377	*
t378	*
t379	*
t380	257
t381	*
t382	*
t383	*
t384	*
t385	*
t386	189
t387	209
t388	*
t389	*
t390	*
	
24/07/2017 12:40	
MT 4	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	*
t5	*
t6	*
t7	*
t8	*
t9	*
t10	*
t11	*
t12	*
t13	*
t14	*
t15	*
t16	*
t17	*
t18	*
t19	*
t20	*
t21	*
t22	*
t23	*
t24	*
t25	*
t26	*
t27	*
t28	*
t29	*
t30	*
t31	*
t32	*
t33	*
t34	*
t35	*
t36	*
t37	*
t38	*
t39	*
t40	*
t41	*
t42	*
t43	*
t44	*
t45	*
t46	*
t47	*
t48	*
t49	*
t50	*
t51	*
t52	*
t53	*
t54	*
t55	*
t56	*
t57	*
t58	*
t59	*
t60	*
t61	*
t62	*
t63	*
t64	*
t65	*
t66	*
t67	*
t68	*
t69	*
t70	*
t71	*
t72	*
t73	*
t74	*
t75	*
t76	*
t77	*
t78	*
t79	*
t80	*
t81	*
t82	*
t83	*
t84	*
t85	*
t86	*
t87	*
t88	*
t89	*
t90	*
t91	*
t92	*
t93	*
t94	*
t95	*
t96	*
t97	*
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	*
t107	*
t108	*
t109	*
t110	*
t111	*
t112	*
t113	*
t114	*
t115	*
t116	*
t117	*
t118	*
t119	*
t120	*
t121	*
t122	*
t123	*
t124	*
t125	*
t126	*
t127	*
t128	*
t129	*
t130	*
t131	*
t132	*
t133	*
t134	*
t135	*
t136	*
t137	*
t138	*
t139	*
t140	*
t141	*
t142	*
t143	*
t144	*
t145	*
t146	*
t147	*
t148	*
t149	*
t150	*
t151	*
t152	*
t153	*
t154	*
t155	*
t156	*
t157	*
t158	*
t159	*
t160	*
t161	*
t162	*
t163	*
t164	*
t165	*
t166	*
t167	*
t168	*
t169	*
t170	*
t171	*
t172	*
t173	*
t174	*
t175	*
t176	*
t177	*
t178	*
t179	*
t180	*
t181	*
t182	*
t183	*
t184	*
t185	*
t186	*
t187	*
t188	*
t189	*
t190	*
t191	*
t192	*
t193	*
t194	*
t195	*
t196	*
t197	*
t198	*
t199	*
t200	*
t201	*
t202	*
t203	*
t204	*
t205	*
t206	*
t207	*
t208	*
t209	*
t210	*
t211	*
t212	*
t213	*
t214	*
t215	*
t216	*
t217	*
t218	*
t219	*
t220	*
t221	*
t222	*
t223	*
t224	*
t225	*
t226	*
t227	*
t228	*
t229	*
t230	*
t231	*
t232	*
t233	*
t234	*
t235	*
t236	*
t237	*
t238	*
t239	*
t240	*
t241	*
t242	*
t243	*
t244	*
t245	*
t246	*
t247	*
t248	*
t249	*
t250	*
t251	*
t252	*
t253	*
t254	*
t255	*
t256	*
t257	*
t258	*
t259	*
t260	*
t261	*
t262	*
t263	*
t264	*
t265	*
t266	*
t267	*
t268	*
t269	*
t270	*
t271	*
t272	*
t273	*
t274	*
t275	*
t276	*
t277	*
t278	*
t279	*
t280	*
t281	*
t282	*
t283	*
t284	*
t285	*
t286	*
t287	*
t288	*
t289	*
t290	*
t291	*
t292	*
t293	*
t294	*
t295	*
t296	*
t297	*
t298	*
t299	*
t300	*
t301	*
t302	*
t303	*
t304	*
t305	*
t306	*
t307	*
t308	*
t309	*
t310	*
t311	*
t312	*
t313	*
t314	*
t315	*
t316	*
t317	*
t318	*
t319	*
t320	*
t321	*
t322	*
t323	*
t324	*
t325	*
t326	*
t327	*
t328	*
t329	*
t330	*
t331	*
t332	*
t333	*
t334	*
t335	*
t336	*
t337	*
t338	*
t339	*
t340	*
t341	*
t342	*
t343	*
t344	*
t345	*
t346	*
t347	*
t348	*
t349	*
t350	*
t351	*
t352	*
t353	*
t354	*
t355	*
t356	*
t357	*
t358	*
t359	*
t360	*
t361	*
t362	*
t363	*
t364	*
t365	*
t366	*
t367	*
t368	*
t369	*
t370	*
t371	*
t372	*
t373	*
t374	*
t375	*
t376	*
t377	*
t378	*
t379	*
t380	*
t381	*
t382	*
t383	*
t384	*
t385	*
t386	*
t387	*
t388	*
t389	*
t390	*
	
24/07/2017 12:40	
MT 3 Laser	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	*
t5	*
t6	*
t7	*
t8	*
t9	*
t10	*
t11	*
t12	*
t13	*
t14	695
t15	*
t16	*
t17	*
t18	*
t19	*
t20	*
t21	*
t22	*
t23	*
t24	*
t25	*
t26	*
t27	*
t28	*
t29	*
t30	*
t31	*
t32	*
t33	*
t34	715
t35	806
t36	*
t37	*
t38	*
t39	*
t40	*
t41	*
t42	*
t43	*
t44	*
t45	*
t46	*
t47	*
t48	*
t49	*
t50	*
t51	*
t52	*
t53	*
t54	*
t55	*
t56	*
t57	799
t58	*
t59	*
t60	*
t61	*
t62	*
t63	*
t64	*
t65	*
t66	*
t67	*
t68	*
t69	*
t70	*
t71	*
t72	*
t73	*
t74	*
t75	*
t76	*
t77	*
t78	*
t79	*
t80	*
t81	*
t82	*
t83	*
t84	*
t85	*
t86	*
t87	*
t88	*
t89	722
t90	*
t91	706
t92	*
t93	*
t94	*
t95	*
t96	*
t97	*
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	*
t107	*
t108	724
t109	*
t110	*
t111	*
t112	*
t113	*
t114	*
t115	*
t116	837
t117	*
t118	*
t119	*
t120	*
t121	*
t122	*
t123	*
t124	*
t125	*
t126	*
t127	732
t128	*
t129	*
t130	*
t131	*
t132	*
t133	*
t134	*
t135	*
t136	*
t137	*
t138	*
t139	*
t140	*
t141	*
t142	*
t143	*
t144	808
t145	*
t146	*
t147	*
t148	*
t149	869
t150	*
t151	*
t152	*
t153	*
t154	*
t155	*
t156	1036
t157	*
t158	777
t159	*
t160	*
t161	*
t162	779
t163	*
t164	*
t165	*
t166	*
t167	*
t168	*
t169	*
t170	718
t171	*
t172	*
t173	*
t174	*
t175	*
t176	*
t177	*
t178	720
t179	*
t180	*
t181	*
t182	*
t183	*
t184	*
t185	*
t186	*
t187	766
t188	*
t189	*
t190	*
t191	*
t192	*
t193	*
t194	*
t195	*
t196	*
t197	*
t198	*
t199	*
t200	*
t201	*
t202	*
t203	*
t204	*
t205	*
t206	*
t207	*
t208	*
t209	*
t210	*
t211	*
t212	*
t213	*
t214	*
t215	*
t216	*
t217	*
t218	*
t219	*
t220	744
t221	*
t222	*
t223	*
t224	*
t225	597
t226	*
t227	*
t228	*
t229	*
t230	*
t231	*
t232	*
t233	*
t234	*
t235	*
t236	*
t237	*
t238	*
t239	*
t240	*
t241	*
t242	*
t243	717
t244	*
t245	*
t246	659
t247	*
t248	713
t249	*
t250	*
t251	*
t252	*
t253	*
t254	*
t255	*
t256	*
t257	*
t258	*
t259	*
t260	*
t261	752
t262	*
t263	*
t264	714
t265	*
t266	*
t267	*
t268	*
t269	*
t270	*
t271	*
t272	*
t273	*
t274	*
t275	*
t276	*
t277	*
t278	*
t279	*
t280	*
t281	*
t282	*
t283	*
t284	*
t285	*
t286	*
t287	*
t288	*
t289	*
t290	*
t291	*
t292	*
t293	*
t294	*
t295	*
t296	*
t297	*
t298	*
t299	*
t300	*
t301	*
t302	*
t303	*
t304	*
t305	*
t306	*
t307	*
t308	*
t309	839
t310	*
t311	*
t312	*
t313	*
t314	*
t315	*
t316	*
t317	*
t318	*
t319	*
t320	634
t321	*
t322	*
t323	855
t324	*
t325	*
t326	*
t327	*
t328	*
t329	*
t330	*
t331	*
t332	*
t333	754
t334	*
t335	*
t336	*
t337	*
t338	*
t339	*
t340	*
t341	*
t342	814
t343	*
t344	*
t345	*
t346	*
t347	992
t348	905
t349	*
t350	*
t351	*
t352	*
t353	*
t354	*
t355	*
t356	*
t357	*
t358	*
t359	*
t360	777
t361	*
t362	*
t363	*
t364	*
t365	*
t366	*
t367	*
t368	*
t369	826
t370	*
t371	*
t372	*
t373	*
t374	*
t375	*
t376	*
t377	712
t378	790
t379	*
t380	*
t381	*
t382	819
t383	*
t384	*
t385	956
t386	*
t387	*
t388	859
t389	*
t390	792
	
24/07/2017 12:40	
RT 3	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	*
t5	*
t6	*
t7	*
t8	*
t9	*
t10	*
t11	*
t12	*
t13	*
t14	*
t15	*
t16	*
t17	*
t18	*
t19	*
t20	*
t21	*
t22	*
t23	*
t24	*
t25	*
t26	*
t27	*
t28	*
t29	*
t30	*
t31	*
t32	*
t33	*
t34	*
t35	*
t36	*
t37	*
t38	*
t39	*
t40	*
t41	*
t42	*
t43	*
t44	*
t45	*
t46	*
t47	*
t48	*
t49	*
t50	*
t51	*
t52	*
t53	*
t54	*
t55	*
t56	*
t57	*
t58	*
t59	*
t60	*
t61	*
t62	*
t63	*
t64	*
t65	*
t66	*
t67	*
t68	*
t69	*
t70	*
t71	*
t72	*
t73	*
t74	*
t75	*
t76	*
t77	*
t78	*
t79	*
t80	*
t81	*
t82	*
t83	*
t84	*
t85	*
t86	*
t87	*
t88	*
t89	*
t90	*
t91	*
t92	*
t93	*
t94	*
t95	*
t96	*
t97	*
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	*
t107	*
t108	*
t109	*
t110	*
t111	*
t112	*
t113	*
t114	*
t115	*
t116	*
t117	*
t118	*
t119	*
t120	*
t121	*
t122	*
t123	*
t124	*
t125	*
t126	*
t127	*
t128	*
t129	*
t130	*
t131	*
t132	*
t133	*
t134	*
t135	*
t136	*
t137	*
t138	*
t139	*
t140	*
t141	*
t142	*
t143	*
t144	*
t145	*
t146	*
t147	*
t148	*
t149	*
t150	*
t151	*
t152	*
t153	*
t154	*
t155	*
t156	*
t157	*
t158	*
t159	*
t160	*
t161	*
t162	*
t163	*
t164	*
t165	*
t166	*
t167	*
t168	*
t169	*
t170	*
t171	*
t172	*
t173	*
t174	*
t175	*
t176	*
t177	*
t178	*
t179	*
t180	*
t181	*
t182	*
t183	*
t184	*
t185	*
t186	*
t187	*
t188	*
t189	*
t190	*
t191	*
t192	*
t193	*
t194	*
t195	*
t196	*
t197	*
t198	*
t199	*
t200	*
t201	*
t202	*
t203	*
t204	*
t205	*
t206	*
t207	*
t208	*
t209	*
t210	*
t211	*
t212	*
t213	*
t214	*
t215	*
t216	*
t217	*
t218	*
t219	*
t220	*
t221	*
t222	*
t223	*
t224	*
t225	*
t226	*
t227	*
t228	*
t229	*
t230	*
t231	*
t232	*
t233	*
t234	*
t235	*
t236	*
t237	*
t238	*
t239	*
t240	*
t241	*
t242	*
t243	*
t244	*
t245	*
t246	*
t247	*
t248	*
t249	*
t250	*
t251	*
t252	*
t253	*
t254	*
t255	*
t256	*
t257	*
t258	*
t259	*
t260	*
t261	*
t262	*
t263	*
t264	*
t265	*
t266	*
t267	*
t268	*
t269	*
t270	*
t271	*
t272	*
t273	*
t274	*
t275	*
t276	*
t277	*
t278	*
t279	*
t280	*
t281	*
t282	*
t283	*
t284	*
t285	*
t286	*
t287	*
t288	*
t289	*
t290	*
t291	*
t292	*
t293	*
t294	*
t295	*
t296	*
t297	*
t298	*
t299	*
t300	*
t301	*
t302	*
t303	*
t304	*
t305	*
t306	*
t307	*
t308	*
t309	*
t310	*
t311	*
t312	*
t313	*
t314	*
t315	*
t316	*
t317	*
t318	*
t319	*
t320	*
t321	*
t322	*
t323	*
t324	*
t325	*
t326	*
t327	*
t328	*
t329	*
t330	*
t331	*
t332	*
t333	*
t334	*
t335	*
t336	*
t337	*
t338	*
t339	*
t340	*
t341	*
t342	*
t343	*
t344	*
t345	*
t346	*
t347	*
t348	*
t349	*
t350	*
t351	*
t352	*
t353	*
t354	*
t355	*
t356	*
t357	*
t358	*
t359	*
t360	*
t361	*
t362	*
t363	*
t364	*
t365	*
t366	*
t367	*
t368	*
t369	*
t370	*
t371	*
t372	*
t373	*
t374	*
t375	*
t376	*
t377	*
t378	*
t379	*
t380	*
t381	*
t382	*
t383	*
t384	*
t385	*
t386	*
t387	*
t388	*
t389	*
t390	*
t391	*
t392	*
t393	*
t394	*
t395	*
t396	*
t397	*
t398	*
t399	*
t400	*
t401	*
	
24/07/2017 12:40	
RT 4	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	*
t5	*
t6	*
t7	*
t8	*
t9	*
t10	*
t11	*
t12	*
t13	*
t14	181
t15	*
t16	*
t17	*
t18	*
t19	*
t20	*
t21	*
t22	*
t23	*
t24	*
t25	*
t26	*
t27	*
t28	*
t29	36
t30	*
t31	*
t32	*
t33	*
t34	*
t35	*
t36	*
t37	*
t38	*
t39	*
t40	*
t41	*
t42	*
t43	*
t44	*
t45	*
t46	*
t47	*
t48	*
t49	*
t50	*
t51	*
t52	*
t53	*
t54	*
t55	*
t56	*
t57	*
t58	*
t59	*
t60	*
t61	*
t62	*
t63	*
t64	*
t65	*
t66	*
t67	*
t68	*
t69	*
t70	*
t71	*
t72	*
t73	*
t74	*
t75	*
t76	*
t77	*
t78	*
t79	*
t80	*
t81	*
t82	*
t83	*
t84	*
t85	*
t86	*
t87	*
t88	*
t89	*
t90	*
t91	*
t92	*
t93	*
t94	*
t95	*
t96	*
t97	*
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	*
t107	*
t108	*
t109	*
t110	*
t111	*
t112	*
t113	*
t114	*
t115	*
t116	*
t117	*
t118	*
t119	*
t120	*
t121	*
t122	*
t123	*
t124	*
t125	*
t126	*
t127	*
t128	*
t129	*
t130	*
t131	*
t132	*
t133	*
t134	*
t135	*
t136	*
t137	*
t138	*
t139	*
t140	*
t141	*
t142	*
t143	*
t144	*
t145	*
t146	*
t147	*
t148	*
t149	*
t150	*
t151	*
t152	*
t153	*
t154	*
t155	*
t156	*
t157	*
t158	*
t159	*
t160	*
t161	*
t162	*
t163	*
t164	*
t165	*
t166	*
t167	*
t168	*
t169	*
t170	*
t171	*
t172	*
t173	*
t174	*
t175	*
t176	*
t177	*
t178	*
t179	*
t180	*
t181	*
t182	*
t183	*
t184	*
t185	*
t186	*
t187	*
t188	*
t189	*
t190	*
t191	*
t192	*
t193	*
t194	*
t195	*
t196	*
t197	*
t198	*
t199	*
t200	*
t201	*
t202	*
t203	*
t204	*
t205	*
t206	*
t207	*
t208	*
t209	*
t210	*
t211	*
t212	*
t213	*
t214	*
t215	*
t216	*
t217	*
t218	*
t219	*
t220	*
t221	*
t222	*
t223	*
t224	*
t225	*
t226	*
t227	*
t228	*
t229	*
t230	*
t231	*
t232	*
t233	*
t234	*
t235	*
t236	*
t237	*
t238	*
t239	*
t240	*
t241	*
t242	*
t243	*
t244	*
t245	*
t246	*
t247	*
t248	*
t249	*
t250	*
t251	*
t252	*
t253	*
t254	*
t255	*
t256	*
t257	*
t258	*
t259	*
t260	*
t261	*
t262	*
t263	*
t264	*
t265	*
t266	*
t267	*
t268	*
t269	*
t270	*
t271	*
t272	*
t273	*
t274	*
t275	*
t276	*
t277	*
t278	*
t279	*
t280	*
t281	*
t282	237
t283	*
t284	*
t285	*
t286	*
t287	*
t288	*
t289	*
t290	*
t291	*
t292	*
t293	*
t294	*
t295	*
t296	*
t297	*
t298	*
t299	*
t300	*
t301	*
t302	*
t303	*
t304	*
t305	*
t306	*
t307	*
t308	*
t309	*
t310	*
t311	*
t312	*
t313	*
t314	*
t315	*
t316	*
t317	*
t318	*
t319	*
t320	*
t321	*
t322	*
t323	*
t324	*
t325	*
t326	*
t327	*
t328	*
t329	*
t330	*
t331	*
t332	*
t333	*
t334	*
t335	*
t336	*
t337	*
t338	*
t339	*
t340	*
t341	*
t342	*
t343	*
t344	*
t345	*
t346	*
t347	*
t348	*
t349	*
t350	*
t351	*
t352	*
t353	*
t354	*
t355	*
t356	*
t357	*
t358	*
t359	*
t360	*
t361	*
t362	*
t363	*
t364	*
t365	*
t366	*
t367	*
t368	*
t369	*
t370	*
t371	*
t372	*
t373	*
t374	*
t375	*
t376	*
t377	*
t378	*
t379	*
t380	*
t381	*
t382	*
t383	*
t384	*
t385	*
t386	*
t387	*
t388	*
t389	*
t390	*
t391	*
t392	*
t393	*
t394	*
t395	*
t396	*
t397	*
t398	*
t399	*
t400	*
t401	*
	
24/07/2017 12:40	
RT 3 Laser	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	*
t5	*
t6	*
t7	*
t8	*
t9	*
t10	*
t11	*
t12	*
t13	*
t14	*
t15	*
t16	*
t17	*
t18	*
t19	*
t20	*
t21	*
t22	*
t23	*
t24	*
t25	*
t26	*
t27	*
t28	*
t29	*
t30	*
t31	*
t32	*
t33	*
t34	*
t35	*
t36	*
t37	*
t38	*
t39	*
t40	*
t41	*
t42	*
t43	*
t44	*
t45	*
t46	*
t47	*
t48	*
t49	*
t50	*
t51	*
t52	*
t53	*
t54	*
t55	*
t56	*
t57	*
t58	*
t59	*
t60	*
t61	*
t62	*
t63	*
t64	*
t65	*
t66	*
t67	*
t68	*
t69	*
t70	*
t71	*
t72	*
t73	*
t74	*
t75	*
t76	*
t77	*
t78	*
t79	*
t80	*
t81	*
t82	*
t83	*
t84	*
t85	*
t86	*
t87	*
t88	*
t89	*
t90	*
t91	*
t92	*
t93	*
t94	*
t95	*
t96	*
t97	*
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	*
t107	*
t108	*
t109	*
t110	*
t111	*
t112	*
t113	*
t114	*
t115	*
t116	*
t117	*
t118	*
t119	*
t120	*
t121	*
t122	*
t123	*
t124	*
t125	*
t126	*
t127	*
t128	*
t129	*
t130	*
t131	*
t132	*
t133	*
t134	*
t135	*
t136	*
t137	*
t138	*
t139	*
t140	*
t141	*
t142	*
t143	*
t144	*
t145	*
t146	*
t147	*
t148	*
t149	*
t150	*
t151	*
t152	*
t153	*
t154	*
t155	*
t156	*
t157	*
t158	*
t159	*
t160	*
t161	*
t162	*
t163	*
t164	*
t165	*
t166	*
t167	*
t168	*
t169	*
t170	*
t171	*
t172	*
t173	*
t174	*
t175	*
t176	*
t177	*
t178	*
t179	*
t180	*
t181	*
t182	*
t183	*
t184	*
t185	*
t186	*
t187	*
t188	*
t189	*
t190	*
t191	*
t192	*
t193	*
t194	*
t195	*
t196	*
t197	*
t198	*
t199	*
t200	*
t201	*
t202	*
t203	*
t204	*
t205	*
t206	*
t207	*
t208	*
t209	*
t210	*
t211	*
t212	*
t213	*
t214	*
t215	*
t216	*
t217	*
t218	*
t219	*
t220	*
t221	*
t222	*
t223	*
t224	*
t225	*
t226	*
t227	*
t228	*
t229	*
t230	*
t231	*
t232	*
t233	*
t234	*
t235	*
t236	*
t237	*
t238	*
t239	*
t240	*
t241	*
t242	*
t243	*
t244	*
t245	*
t246	*
t247	*
t248	*
t249	*
t250	*
t251	*
t252	*
t253	*
t254	*
t255	*
t256	*
t257	*
t258	*
t259	*
t260	*
t261	*
t262	*
t263	*
t264	*
t265	*
t266	*
t267	*
t268	*
t269	*
t270	*
t271	*
t272	*
t273	*
t274	*
t275	*
t276	*
t277	*
t278	*
t279	*
t280	*
t281	*
t282	*
t283	*
t284	*
t285	*
t286	*
t287	*
t288	*
t289	*
t290	*
t291	*
t292	*
t293	*
t294	*
t295	*
t296	*
t297	*
t298	*
t299	*
t300	*
t301	*
t302	*
t303	*
t304	*
t305	*
t306	*
t307	*
t308	*
t309	*
t310	*
t311	*
t312	*
t313	*
t314	*
t315	*
t316	*
t317	*
t318	*
t319	*
t320	*
t321	*
t322	*
t323	*
t324	*
t325	*
t326	*
t327	*
t328	*
t329	*
t330	*
t331	*
t332	*
t333	*
t334	*
t335	*
t336	*
t337	*
t338	*
t339	*
t340	*
t341	*
t342	*
t343	*
t344	*
t345	*
t346	*
t347	*
t348	*
t349	*
t350	*
t351	*
t352	*
t353	*
t354	*
t355	*
t356	*
t357	*
t358	*
t359	*
t360	*
t361	*
t362	*
t363	*
t364	*
t365	*
t366	*
t367	*
t368	*
t369	*
t370	*
t371	*
t372	*
t373	*
t374	*
t375	*
t376	*
t377	*
t378	*
t379	*
t380	*
t381	*
t382	*
t383	*
t384	*
t385	*
t386	*
t387	*
t388	*
t389	*
t390	*
t391	*
t392	*
t393	*
t394	*
t395	*
t396	*
t397	*
t398	*
t399	*
t400	*
t401	*
	
24/07/2017 12:40	
Anticip Laser	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
	
24/07/2017 12:40	
VariableDelay-RT1	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
	
24/07/2017 12:40	
Variable Delay-Laser_RT1 Laser	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
	
24/07/2017 12:40	
VariableDelay_RT	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
	
24/07/2017 12:40	
VariableDelay-Laser_RT	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
	
24/07/2017 12:40	
VariableDelay-RT2	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
	
24/07/2017 12:40	
RT2 Laser	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	230
t5	*
t6	*
t7	178
t8	*
t9	*
t10	*
t11	213
t12	*
t13	*
t14	*
t15	180
t16	*
t17	217
t18	*
t19	*
t20	*
t21	66
t22	*
t23	*
t24	204
t25	168
t26	*
t27	204
t28	*
t29	*
t30	*
t31	193
t32	*
t33	199
t34	209
t35	*
t36	*
t37	*
t38	*
t39	*
t40	*
t41	164
t42	*
t43	*
t44	173
t45	*
t46	235
t47	176
t48	*
t49	*
t50	*
t51	*
t52	311
t53	*
t54	*
t55	*
t56	*
t57	181
t58	*
t59	*
t60	*
t61	*
t62	10
t63	154
t64	*
t65	193
t66	*
t67	*
t68	*
t69	*
t70	264
t71	*
t72	154
t73	*
t74	*
t75	*
t76	*
t77	217
t78	*
t79	*
t80	*
t81	7
t82	*
t83	*
t84	210
t85	*
t86	*
t87	*
t88	*
t89	*
t90	145
t91	*
t92	*
t93	*
t94	*
t95	*
t96	229
t97	*
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	*
t107	*
t108	*
t109	*
t110	224
t111	*
t112	223
t113	*
t114	*
t115	*
t116	*
t117	*
t118	*
t119	*
t120	*
t121	*
t122	*
t123	*
t124	213
t125	*
t126	184
t127	*
t128	*
t129	*
t130	*
t131	*
t132	225
t133	*
t134	*
t135	*
t136	232
t137	*
t138	*
t139	*
t140	266
t141	*
t142	237
t143	*
t144	*
t145	*
t146	*
t147	*
t148	212
t149	*
t150	*
t151	*
t152	*
t153	*
t154	*
t155	181
t156	*
t157	185
t158	*
t159	*
t160	260
t161	*
t162	*
t163	*
t164	216
t165	*
t166	*
t167	*
t168	*
t169	211
t170	176
t171	*
t172	*
t173	*
t174	*
t175	*
t176	*
t177	*
t178	*
t179	253
t180	272
t181	*
t182	*
t183	*
t184	*
t185	*
t186	*
t187	*
t188	*
t189	*
t190	*
t191	*
t192	*
t193	251
t194	*
t195	*
t196	177
t197	*
t198	*
t199	*
t200	*
t201	*
t202	226
t203	*
t204	*
t205	235
t206	*
t207	*
t208	*
t209	*
t210	*
t211	*
t212	204
t213	*
t214	228
t215	*
t216	*
t217	200
t218	*
t219	*
t220	*
t221	*
t222	*
t223	*
t224	*
t225	*
t226	*
t227	*
t228	*
t229	*
t230	*
t231	*
t232	*
t233	*
t234	169
t235	*
t236	*
t237	*
t238	*
t239	*
t240	*
t241	228
t242	173
t243	*
t244	*
t245	*
t246	*
t247	*
t248	*
t249	*
t250	*
t251	245
t252	*
t253	*
t254	204
t255	*
t256	*
t257	151
t258	*
t259	*
t260	247
t261	*
t262	*
t263	*
t264	*
t265	*
t266	*
t267	*
t268	*
t269	*
t270	*
t271	*
t272	*
t273	205
t274	232
t275	*
t276	*
t277	243
t278	*
t279	*
t280	*
t281	*
t282	*
t283	*
t284	*
t285	*
t286	*
t287	*
t288	*
t289	*
t290	*
t291	*
t292	*
t293	*
t294	*
t295	*
t296	266
t297	*
t298	257
t299	*
t300	313
t301	291
t302	*
t303	*
t304	*
t305	*
t306	*
t307	*
t308	*
t309	*
t310	*
t311	*
t312	177
t313	*
t314	*
t315	*
t316	*
t317	*
t318	*
t319	224
t320	197
t321	*
t322	*
t323	217
t324	*
t325	*
t326	223
t327	*
t328	*
t329	*
t330	197
t331	*
t332	*
t333	*
t334	251
t335	*
t336	207
t337	*
t338	*
t339	306
t340	*
t341	*
t342	*
t343	*
t344	*
t345	*
t346	*
t347	*
t348	138
t349	*
t350	*
t351	*
t352	*
t353	299
t354	*
t355	*
t356	*
t357	*
t358	*
t359	*
t360	*
t361	*
t362	*
t363	*
t364	*
t365	*
t366	215
t367	*
t368	*
t369	*
t370	*
t371	*
t372	*
t373	153
t374	*
t375	*
t376	*
t377	*
t378	*
t379	*
t380	*
t381	233
t382	*
t383	*
t384	*
t385	*
t386	*
t387	*
t388	*
t389	*
t390	*
t391	*
t392	*
t393	*
t394	*
t395	183
t396	*
t397	*
t398	*
t399	*
t400	*
t401	*
	
24/07/2017 12:40	
RT-MT2 Laser	
	Rat_102_ChR2_MT-partial-5mW_21-07-2017_sea1
t0	*
t1	*
t2	*
t3	*
t4	1070
t5	*
t6	*
t7	935
t8	*
t9	*
t10	*
t11	904
t12	*
t13	*
t14	*
t15	983
t16	*
t17	907
t18	*
t19	*
t20	*
t21	887
t22	*
t23	*
t24	996
t25	910
t26	*
t27	890
t28	*
t29	*
t30	*
t31	1107
t32	*
t33	824
t34	843
t35	*
t36	*
t37	*
t38	*
t39	*
t40	*
t41	852
t42	*
t43	*
t44	1059
t45	*
t46	998
t47	907
t48	*
t49	*
t50	*
t51	*
t52	1115
t53	*
t54	*
t55	*
t56	*
t57	834
t58	*
t59	*
t60	*
t61	*
t62	837
t63	1093
t64	*
t65	928
t66	*
t67	*
t68	*
t69	*
t70	1052
t71	*
t72	1142
t73	*
t74	*
t75	*
t76	*
t77	954
t78	*
t79	*
t80	*
t81	903
t82	*
t83	*
t84	932
t85	*
t86	*
t87	*
t88	*
t89	*
t90	1032
t91	*
t92	*
t93	*
t94	*
t95	*
t96	649
t97	*
t98	*
t99	*
t100	*
t101	*
t102	*
t103	*
t104	*
t105	*
t106	*
t107	*
t108	*
t109	*
t110	958
t111	*
t112	964
t113	*
t114	*
t115	*
t116	*
t117	*
t118	*
t119	*
t120	*
t121	*
t122	*
t123	*
t124	939
t125	*
t126	1061
t127	*
t128	*
t129	*
t130	*
t131	*
t132	965
t133	*
t134	*
t135	*
t136	1064
t137	*
t138	*
t139	*
t140	1279
t141	*
t142	1000
t143	*
t144	*
t145	*
t146	*
t147	*
t148	1076
t149	*
t150	*
t151	*
t152	*
t153	*
t154	*
t155	966
t156	*
t157	978
t158	*
t159	*
t160	1071
t161	*
t162	*
t163	*
t164	914
t165	*
t166	*
t167	*
t168	*
t169	958
t170	959
t171	*
